3M COMPANY		MMM	ACCEPT	3M Company is the SEC issuer of ticker MMM (own name)
ABBOTT MOLECULAR INC.	ABBOTT LABORATORIES	ABT	ACCEPT	Abbott Molecular is a wholly-owned Abbott Laboratories (ABT) diagnostics subsidiary
ABBOTT RAPID DIAGNOSTICS INFORMATICS, INC	ABBOTT LABORATORIES	ABT	ACCEPT	Abbott Rapid Diagnostics informatics unit (ex-Alere), Abbott (ABT) subsidiary since 2017 Alere acquisition
ABBOTT RAPID DX NORTH AMERICA LLC	ABBOTT LABORATORIES	ABT	ACCEPT	Abbott Rapid Dx (ex-Alere) is an Abbott Laboratories (ABT) rapid-diagnostics subsidiary
ABBVIE US LLC		ABBV	ACCEPT	AbbVie US LLC is AbbVie Inc's (ABBV) principal US operating subsidiary
ACCENTURE LLP		ACN	ACCEPT	Accenture LLP is Accenture plc's (ACN) US operating partnership
ACCLARENT, INC	JOHNSON & JOHNSON	JNJ	REJECT	J&J sold Acclarent to Integra LifeSciences (closed Apr 2024) — ownership changed mid-window, stale SAM.gov parent
ADM RICE INC	ARCHER-DANIELS-MIDLAND COMPANY	ADM	ACCEPT	ADM Rice Inc is an Archer-Daniels-Midland (ADM) subsidiary per SAM.gov hierarchy
ADVANTEST AMERICA, INC		ATEYY	ACCEPT	Advantest America is the US subsidiary of Advantest Corporation (ADR ATEYY)
AEROCONTROLEX GROUP, INC.	TRANSDIGM GROUP INCORPORATED	TDG	ACCEPT	AeroControlex Group is a long-held TransDigm (TDG) operating unit
AHMIC AEROSPACE LLC	TRANSDIGM GROUP INCORPORATED	TDG	REJECT	Ahmic Aerospace acquired by CUBRC (private) Apr 2024; no TransDigm ownership in public record — stale/incorrect SAM.gov parent
ALABAMA POWER COMPANY	SOUTHERN CO SERVICES INC	SO	ACCEPT	Alabama Power is a Southern Company (SO) regulated utility subsidiary
ALERE SAN DIEGO, INC.	ABBOTT LABORATORIES	ABT	ACCEPT	Alere acquired by Abbott (ABT) Oct 2017; Alere San Diego is an Abbott unit
ALLEGIANT AIR LLC	ALLEGIANT TRAVEL COMPANY	ALGT	ACCEPT	Allegiant Air LLC is the airline subsidiary of Allegiant Travel Company (ALGT)
AMAZON WEB SERVICES, INC.	AMAZON.COM, INC.	AMZN	ACCEPT	AWS Inc is Amazon.com's (AMZN) cloud subsidiary
AMERICAN TECHNOLOGY SOLUTIONS INTERNATIONAL CORP		AIG	REJECT	Unrelated private government-services firm; AIG is American International Group — name-token collision only
AMO SALES AND SERVICE, INC.	ABBOTT LABORATORIES	ABT	MANUAL:JNJ	Abbott Medical Optics sold to Johnson & Johnson Feb 2017 ($4.3B); AMO entities are J&J Surgical Vision (JNJ) — SAM.gov parent stale
APRIA HEALTHCARE LLC	BLACKSTONE INC.	BX	MANUAL:OMI	Apria acquired by Owens & Minor (OMI) Mar 2022; Blackstone parent stale
ARRAY USA, INC.		ARRY	REJECT	No public record tying Array USA Inc to Array Technologies (ARRY); federal 'Array' contractor is Array Information Technology (CGI-owned since 2021) — collision, reject on doubt
