recipient_key	recipient_name	ticker	basis	evidence	confirmed_at
00f1b918-21b6-2a89-638d-0ca8b8cbd8f1-C	CUBESMART, L.P.	CUBE	parent-name	SAM.gov parent 'CUBESMART' matches SEC issuer 'CubeSmart' (CUBE); subsidiary 'CUBESMART, L.P.' per SAM.gov hierarchy; brand-consistent subsidiary name ('CUBESMART, L.P.' carries issuer brand)	2026-07-18
01c4a3a3-b4c5-ce4e-822b-d17f09985001-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
01e7329f-0955-7b92-eb6f-88d4f6a39ada-C	JACKSON LABS TECHNOLOGIES, INC.	VIAV	parent-name	Jackson Labs Technologies acquired by Viavi Solutions (VIAV) Jan 2023	2026-07-19
02040694-f28f-e872-8789-e1bb6b24943b-C	BHR OPERATIONS, L.L.C.	RLJ	parent-name	SAM.gov-registered parent RLJ Lodging Trust (RLJ); FelCor/BHR TRS lessee entities passed to RLJ in the 2017 merger; no contrary record	2026-07-19
0209b395-0044-6c01-c916-785d5e530cfd-C	ABBOTT RAPID DIAGNOSTICS INFORMATICS, INC	ABT	parent-name	Abbott Rapid Diagnostics informatics unit (ex-Alere), Abbott (ABT) subsidiary since 2017 Alere acquisition	2026-07-19
02d96557-827b-7983-b39e-007f84487932-C	W.W. GRAINGER, INC.	GWW	own-name	Recipient name 'W.W. GRAINGER, INC.' matches SEC issuer 'W.W. GRAINGER, INC.' (GWW)	2026-07-18
0341544e-23d8-fe98-3d76-1cdbc8b37e2f-C	VERIZON BUSINESS NETWORK SERVICES LLC	VZ	parent-name	Verizon Business Network Services is a Verizon Communications (VZ) subsidiary	2026-07-19
03e6aa2c-3b20-ee29-304a-c31f21ebb697-C	DEPUY SYNTHES SALES INC	JNJ	parent-name	DePuy Synthes is Johnson & Johnson's (JNJ) orthopaedics franchise	2026-07-19
048f7d74-e612-9fae-4a35-d74f6084ac66-C	VIRGINIA ELECTRIC AND POWER COMPANY	D	parent-name	Virginia Electric and Power (Dominion Virginia Power) is Dominion Energy's (D) core utility	2026-07-19
04ad27e0-68b0-8532-dad9-a684a33b00c2-C	MEDTRONIC USA, INC.	MDT	own-name	Medtronic USA is a direct operating subsidiary of Medtronic (MDT)	2026-07-19
